Date,Name,Year,Letterboxd URI,Rating
2025-01-13,The Lizzie McGuire Movie,2003,https://boxd.it/1GoA,5
2025-01-13,Mission: Impossible II,2000,https://boxd.it/29cS,2
2025-01-18,It's What's Inside,2024,https://boxd.it/DOV4,3.5
2025-01-18,Untold: The Murder of Air McNair,2024,https://boxd.it/OAbS,1
2025-01-22,Nickel Boys,2024,https://boxd.it/CStQ,4
2025-01-23,Better Man,2024,https://boxd.it/u6t8,4
2025-01-23,Talk to Me,2022,https://boxd.it/C6uQ,4
2025-01-23,Wolf Man,2025,https://boxd.it/qzSI,2.5
2025-01-23,Untold: Crime & Penalties,2021,https://boxd.it/woAq,2
2025-01-26,A Different Man,2024,https://boxd.it/BoEC,4
2025-01-26,A Lien,2023,https://boxd.it/Gk7Y,3.5
2025-01-26,I'm Not a Robot,2023,https://boxd.it/IGTE,3
2025-02-01,Untold: Hope Solo vs. U.S. Soccer,2024,https://boxd.it/OAb4,3
2025-02-02,Shelter,2016,https://boxd.it/sHsC,0.5
2025-02-02,Don't Hug Me I'm Scared,2011,https://boxd.it/4afW,1.5
2025-02-04,Mulholland Drive,2001,https://boxd.it/297o,5
2025-02-13,When Harry Met Sally...,1989,https://boxd.it/29W2,5
2025-02-18,Moonstruck,1987,https://boxd.it/27zg,3.5
2025-02-18,The Wild Robot,2024,https://boxd.it/IWFy,4
2025-02-18,I'm Still Here,2024,https://boxd.it/BPEO,3.5
2025-02-19,Coach Carter,2005,https://boxd.it/218e,4.5
2025-02-25,Inception,2010,https://boxd.it/1skk,5
2025-03-03,Jojo Rabbit,2019,https://boxd.it/iEBG,3.5
2025-03-06,That Awkward Moment,2014,https://boxd.it/6Ftu,3
2025-03-08,I Care a Lot,2020,https://boxd.it/mcHk,3.5
2025-03-09,Mickey 17,2025,https://boxd.it/q1Dk,4.5
2025-03-09,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/5RFA,4
2025-03-16,Blitz,2024,https://boxd.it/xR8i,3
2025-03-18,The Electric State,2025,https://boxd.it/tev0,1.5
2025-03-23,Sing Sing,2023,https://boxd.it/HIBA,4
2025-03-27,Dear Evan Hansen,2021,https://boxd.it/kOP8,3
2025-03-28,Fast Times at Ridgemont High,1982,https://boxd.it/1QnM,4
2025-03-28,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3.5
2025-04-02,Parasite,2019,https://boxd.it/hTha,4
2025-04-12,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2025-04-14,A Minecraft Movie,2025,https://boxd.it/zRro,2.5
2025-04-18,Warfare,2025,https://boxd.it/LbRo,4.5
2025-04-20,The Amateur,2025,https://boxd.it/F9NW,3
2025-04-22,Dune,2021,https://boxd.it/fA7G,4.5
2025-04-23,Y2K,2024,https://boxd.it/FnHI,2
2025-05-03,Knives Out,2019,https://boxd.it/jWEA,5
2025-05-04,Another Simple Favor,2025,https://boxd.it/AO6k,3
2025-05-04,Daughters of the Dust,1991,https://boxd.it/2dkw,3
2025-05-09,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-05-18,Friendship,2024,https://boxd.it/L6Dc,3.5
2025-05-30,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,4
2025-06-01,Bride Wars,2009,https://boxd.it/1W3I,4
2025-06-09,Lilo & Stitch,2025,https://boxd.it/kbUe,5
2025-06-16,The Phoenician Scheme,2025,https://boxd.it/H0Ca,3
2025-06-24,F1,2025,https://boxd.it/yjVM,5
2025-07-10,Inherent Vice,2014,https://boxd.it/5hla,4
2025-07-12,Juror #2,2024,https://boxd.it/FRwU,3.5
2025-07-13,10 Things I Hate About You,1999,https://boxd.it/23AO,4
2025-07-14,Superman,2025,https://boxd.it/E9IU,4.5
2025-07-19,Eddington,2025,https://boxd.it/o6MC,5
2025-07-27,Oddity,2024,https://boxd.it/K9pg,2.5
2025-07-27,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3.5
2025-08-09,Happy Gilmore 2,2025,https://boxd.it/M8PQ,1.5
2025-08-09,Together,2025,https://boxd.it/LdFE,3.5
2025-08-10,Barbarian,2022,https://boxd.it/yohi,3.5
2025-08-10,Weapons,2025,https://boxd.it/EMTM,4.5
2025-08-11,Captain America: Brave New World,2025,https://boxd.it/uYDm,2
2025-08-12,The Theory of Everything,2014,https://boxd.it/7YtA,4
2025-08-15,Red Eye,2005,https://boxd.it/1TNy,3
2025-08-17,White Men Can't Jump,2023,https://boxd.it/yEMG,3.5
2025-08-18,The Naked Gun,2025,https://boxd.it/Da9k,2.5
2025-08-24,Freakier Friday,2025,https://boxd.it/GxwW,4.5
2025-08-24,Lurker,2025,https://boxd.it/McHG,4
2025-08-25,The Prestige,2006,https://boxd.it/293w,4
2025-08-28,The Roses,2025,https://boxd.it/MjnI,3.5
2025-09-22,Apollo 13,1995,https://boxd.it/2a6G,5
2025-09-29,One Battle After Another,2025,https://boxd.it/DUHM,5
2025-10-04,The Smashing Machine,2025,https://boxd.it/syUC,3.5
2025-10-22,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2025-10-24,The Lighthouse,2019,https://boxd.it/icFU,4
2025-10-27,The Devil Wears Prada,2006,https://boxd.it/2awE,5
2025-11-09,Nuremberg,2025,https://boxd.it/K6qU,4
2025-11-10,Materialists,2025,https://boxd.it/GZlW,3
2025-11-12,Stranger Than Fiction,2006,https://boxd.it/28Za,4
2025-11-12,"Say Hey, Willie Mays!",2022,https://boxd.it/CXne,4.5
2025-11-13,Beautiful Boy,2018,https://boxd.it/g76Q,5
2025-11-14,The Running Man,2025,https://boxd.it/u36A,4.5
2025-11-16,No Sleep 'Til Christmas,2018,https://boxd.it/k5Ki,2
2025-11-17,Hamnet,2025,https://boxd.it/woVy,4
2025-11-17,Meet Me Next Christmas,2024,https://boxd.it/FMjG,1.5
2025-11-22,Rise of the Planet of the Apes,2011,https://boxd.it/cS4,4
2025-11-27,Frankenstein,2025,https://boxd.it/Ecsg,3.5
2025-12-01,Playdate,2025,https://boxd.it/LvYO,1
2025-12-02,Champagne Problems,2025,https://boxd.it/OwgO,3
2025-12-03,Write Before Christmas,2019,https://boxd.it/nc9Y,1
2025-12-08,Wicked,2024,https://boxd.it/e8ME,4
2025-12-08,Falling for Christmas,2022,https://boxd.it/vpEG,1
2025-12-21,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,4
2025-12-23,Marty Supreme,2025,https://boxd.it/Off0,5
2025-12-25,"Definitely, Maybe",2008,https://boxd.it/20eU,3.5
2025-12-29,Jay Kelly,2025,https://boxd.it/EsWw,4
2025-12-30,Limitless,2011,https://boxd.it/Aly,4.5
2025-12-31,Wake Up Dead Man,2025,https://boxd.it/uAKS,3.5
2026-01-02,The Mauritanian,2021,https://boxd.it/nWiM,4
2026-01-04,Is This Thing On?,2025,https://boxd.it/H73Q,4.5
2026-01-14,No Other Choice,2025,https://boxd.it/nKiA,4
2026-01-17,Bugonia,2025,https://boxd.it/qeWY,3.5
2026-01-19,The Secret Agent,2025,https://boxd.it/KkUE,4.5
2026-01-21,All Her Fault,2025,https://boxd.it/YTd4,4
2026-01-22,Punch-Drunk Love,2002,https://boxd.it/20E4,4
2026-01-24,Train Dreams,2025,https://boxd.it/LdDo,4.5
2026-01-26,Skyscraper Live,2026,https://boxd.it/ZAcy,4
2026-01-26,Black Phone 2,2025,https://boxd.it/JpbW,2.5
2026-01-30,The Rip,2026,https://boxd.it/NP5y,3
2026-01-30,The Great Gatsby,2013,https://boxd.it/JY,4.5
2026-01-31,Free Solo,2018,https://boxd.it/iEEq,4.5
2026-02-01,The Perfect Neighbor,2025,https://boxd.it/RSG6,3.5
2026-02-01,Send Help,2026,https://boxd.it/JuhA,4
2026-02-01,Memento,2000,https://boxd.it/2bcK,4.5
2026-02-02,Sinners,2025,https://boxd.it/KQMM,5
2026-02-02,Jurassic World Rebirth,2025,https://boxd.it/KUeE,2
